ID de la venta;Nombre producto;Cantidad vendida;Precio unitario;Fecha de venta
750;Cámara para Auto Dashcam;3;1122.34;4/06/2024
695;Cámara de Acción 4K;4;211.26;27/09/2024
319;Panel Solar;14;905.73;4/04/2024
625;Drone;1;385.42;9/02/2025
615;Consola de Videojuegos;37;710.79;8/11/2024
575;Mochila Solar;46;11.59;8/08/2024
299;Disco Duro;9;473.38;11/05/2024
632;Cámara de Seguridad;22;95.57;2/08/2024
886;Panel Solar;4;1696.96;9/10/2024
855;Monitor Portátil;49;1002.98;8/10/2024
755;Kit de Domótica;20;1779.58;21/10/2024
436;Power Bank Solar;44;701.73;1/01/2025
848;Guantes VR;47;896.25;2/03/2025
248;Batería Externa;30;1582.05;8/03/2025
546;Laptop;37;1215.94;25/04/2024
79;Kit de Domótica;4;1566.36;20/11/2024
759;Power Bank Solar;25;1252.26;7/08/2024
2;Báscula Inteligente;43;1809.71;7/05/2024
573;Teclado Mecánico;41;1515.48;9/02/2025
244;Cámara de Acción 4K;36;413.27;6/12/2024
389;Mini PC;23;1889.3;17/09/2024
795;Consola de Videojuegos;46;1313.11;8/06/2024
915;Raspberry Pi;36;1313.9;18/10/2024
433;Hub USB-C;33;870.04;14/09/2024
988;Smartphone;9;1246.87;17/04/2024
374;Lámpara Inteligente;1;785.66;22/10/2024
891;Guantes VR;8;1450.03;3/06/2024
348;Raspberry Pi;15;1775.23;21/12/2024
305;Kit Arduino;9;531.21;14/10/2024
640;Kit de Energía Eólica;25;1553.67;4/10/2024
515;Reproductor de Vinilo;2;1466.11;18/02/2025
864;Cafetera Inteligente;35;324.53;17/11/2024
379;Freidora de Aire;21;46.94;11/10/2024
762;Drone;44;986.79;4/11/2024
545;Laptop;49;1293.97;1/05/2024
282;Batería Recargable Portátil;43;1342.56;15/06/2024
754;Sistema de Sonido Envolvente;38;77.99;15/06/2024
727;Teclado Mecánico;16;1588.32;21/05/2024
951;Micrófono Inalámbrico;31;1101.38;4/04/2024
26;Altavoces;24;270.58;13/12/2024
201;Teclado;13;1584.81;19/11/2024
486;Tablet;4;1477.68;14/08/2024
439;Monitor de Frecuencia Cardíaca;27;743.11;23/09/2024
61;Impresora 3D;17;1930.01;13/07/2024
281;Kit de Domótica;34;671.18;23/12/2024
777;Laptop;1;652.48;18/05/2024
68;Sensor de Movimiento;44;1402.06;2/02/2025
404;Sistema de Sonido Envolvente;12;726.57;22/02/2025
860;Cámara de Seguridad;21;771.02;20/10/2024
899;Hub USB-C;1;1853.58;9/02/2025
283;Smart Ring;37;1505.25;21/12/2024
405;Microscopio Digital;3;656.44;22/08/2024
788;Cargador Portátil;44;1963.44;10/02/2025
635;Timbre Inteligente;27;461.09;8/08/2024
597;Repetidor WiFi;31;833.47;23/06/2024
605;Batería Externa;37;1409.82;6/07/2024
183;Altavoces;14;843.34;1/03/2025
7;Estabilizador de Voltaje;28;1235.75;3/06/2024
880;Proyector;23;1681.44;5/10/2024
309;Grabadora de Voz;3;644.89;3/04/2024
904;Router;16;1961.16;2/08/2024
522;Fuente de Poder;44;1248.51;23/03/2025
34;Power Bank Solar;15;481.11;7/04/2024
205;Router;50;1062.34;28/03/2025
592;Disco Externo SSD;2;407;24/12/2024
216;Monitor de Frecuencia Cardíaca;25;1705.08;16/11/2024
355;Termostato Inteligente;9;1338.97;23/09/2024
612;Power Bank Solar;16;655.31;19/07/2024
80;Power Bank Solar;10;362.45;6/05/2024
907;Impresora;25;962.79;1/01/2025
703;Smart TV;27;1131.53;13/04/2024
960;Placa Madre;7;155.07;9/10/2024
976;Drone;37;494.14;8/09/2024
628;Monitor de Frecuencia Cardíaca;4;193.26;23/10/2024
866;Smart Ring;8;1532.79;2/07/2024
919;Tablet;14;1286.03;16/06/2024
385;Cámara para Streaming;24;926.07;4/11/2024
623;Telescopio Digital;6;1674.61;24/08/2024
808;Cinta LED RGB;15;978.94;6/12/2024
291;Kit de Domótica;29;1643.24;5/01/2025
954;Teclado Mecánico;23;590.06;6/07/2024
406;Caja de Herramientas Electrónicas;36;1076.37;30/11/2024
656;Memoria RAM;33;1485.89;21/03/2025
417;Teclado Mecánico;40;822.75;18/08/2024
64;Cinta LED RGB;17;1488.66;30/09/2024
99;SSD;15;1461.68;13/10/2024
715;Micrófono;32;1955.74;6/02/2025
617;Kit Arduino;34;1208.25;17/08/2024
91;Kit Arduino;42;779.82;19/07/2024
831;Cámara de Acción 4K;31;216.43;3/05/2024
143;Mini PC;4;1763.27;15/04/2024
666;Interruptor Inteligente;38;462.94;17/10/2024
329;Teclado;27;1022.93;20/02/2025
567;Interruptor Inteligente;45;1656.32;23/10/2024
95;Fuente de Poder;36;352.42;11/11/2024
96;Procesador;35;1039.33;28/04/2024
725;Controlador VR;31;333.69;24/07/2024
774;Cámara;2;1251.37;4/11/2024
564;Raspberry Pi;40;1477.27;8/11/2024
453;Hub USB-C;17;1934.12;9/05/2024
416;Hub USB-C;13;1318.1;18/07/2024
898;Termostato Inteligente;6;75.59;14/04/2024
100;Smart Mirror;32;1737.55;17/06/2024
134;Cinta LED RGB;9;1910.01;4/01/2025
188;Mochila Solar;12;1076.26;24/10/2024
279;Micrófono Inalámbrico;7;1681.84;20/01/2025
596;Smart Ring;14;24.69;28/05/2024
984;Disco Externo SSD;40;1477.73;3/11/2024
23;Cámara para Auto Dashcam;17;632.78;1/01/2025
273;Estabilizador de Voltaje;19;1014.46;30/01/2025
245;Smart Ring;4;1763.65;20/02/2025
77;Tarjeta de Sonido;7;955.32;10/02/2025
793;Power Bank Solar;31;1455.13;1/11/2024
238;Memoria USB;43;1472.25;28/08/2024
497;Interruptor Inteligente;34;979.4;19/10/2024
697;Convertidor de Video HDMI;40;549.32;30/05/2024
558;Drone;31;828.21;28/05/2024
241;Estabilizador de Voltaje;18;805.21;16/10/2024
425;Teclado;22;1504.4;20/03/2025
518;Cargador Solar Portátil;50;1994.87;22/11/2024
813;Repetidor WiFi;25;1642.77;7/08/2024
800;Cafetera Inteligente;15;510.27;16/06/2024
630;Control Remoto Universal;27;428.08;27/05/2024
947;Purificador de Aire;45;787.09;26/10/2024
979;Termómetro Inteligente;31;1017.35;20/06/2024
69;Smart Mirror;1;647.34;18/12/2024
713;Controlador VR;30;1937.45;23/10/2024
130;Sensor de Movimiento;6;642.4;18/10/2024
990;Teclado Mecánico;24;974.48;16/05/2024
955;Microscopio Digital;32;543.31;28/05/2024
812;Disco Externo SSD;50;1304.28;19/11/2024
488;Silla Gamer;30;874.74;9/08/2024
760;Joystick;32;1751.95;5/07/2024
434;Memoria USB;28;1484.65;4/10/2024
849;Cargador Inalámbrico;3;1916.92;13/07/2024
845;Cámara 360°;35;1518.92;29/07/2024
783;Smartphone;3;433.14;21/06/2024
551;Monitor Portátil;44;297.9;6/10/2024
16;Mochila Solar;45;621.76;4/01/2025
440;Cámara para Streaming;33;1247.35;29/12/2024
949;Cargador Inalámbrico;28;580.31;14/03/2025
837;Micrófono Inalámbrico;7;555.84;12/04/2024
688;Cerradura Biométrica;24;1669.31;14/03/2025
542;Sensor de Movimiento;26;1586.79;15/09/2024
773;Cargador Portátil;9;1777.67;11/07/2024
745;Freidora de Aire;36;1892.13;27/04/2024
946;Mini PC;16;1599.12;18/12/2024
736;Router Mesh;26;1775.38;1/06/2024
529;Controlador VR;27;649.05;29/11/2024
738;Impresora 3D;9;1003.97;22/12/2024
331;Kit Arduino;49;277.61;2/04/2025
539;Cámara para Streaming;15;1491.19;17/07/2024
113;Sistema de Alarma Inteligente;6;578.87;24/03/2025
27;Teclado;48;364.96;26/08/2024
824;Lector de Huellas;39;408.54;4/01/2025
987;Smartwatch;23;695.51;10/12/2024
366;Cargador Portátil;29;347.25;1/07/2024
484;Smartphone;20;637.63;27/08/2024
917;Impresora 3D;4;1185.91;6/03/2025
447;Placa Madre;5;476.61;15/05/2024
580;Cámara de Seguridad;16;711.86;1/05/2024
637;Cámara para Streaming;49;1412.12;15/09/2024
834;Micrófono Inalámbrico;28;1428.84;13/10/2024
136;Repetidor WiFi;44;1677.15;21/05/2024
973;Luz de Emergencia Recargable;35;600.14;22/06/2024
512;Laptop;4;240.43;31/03/2025
847;Sensor de Movimiento;8;1966.61;5/05/2024
133;Reproductor Multimedia;34;1740.64;29/07/2024
90;Laptop;18;85.99;31/01/2025
286;Guantes VR;45;619.82;11/03/2025
148;Convertidor de Video HDMI;27;1149.83;15/02/2025
280;Monitor Portátil;9;20.95;17/04/2024
159;Cargador Portátil;40;1083.68;26/12/2024
220;Altavoz Inteligente;48;351.98;26/08/2024
176;Interruptor Inteligente;43;1363.28;25/09/2024
734;Proyector 4K;19;1825.35;9/02/2025
705;Lector de Huellas;40;1399.88;29/01/2025
21;Cerradura Inteligente;19;1809.85;21/09/2024
284;Impresora 3D;17;1866.67;15/01/2025
996;Convertidor de Video HDMI;9;1782.93;23/09/2024
237;Raspberry Pi;15;1674.71;11/09/2024
230;Cargador Inalámbrico;2;317.23;10/08/2024
481;Joystick;5;1625.55;6/08/2024
127;Robot Aspiradora;12;1653.81;28/12/2024
164;SSD;26;1775.3;6/02/2025
865;Tablet;43;708.07;26/05/2024
154;Monitor;10;815.64;7/08/2024
215;Lector de Huellas;37;1762.58;9/10/2024
19;Robot Aspiradora;2;1685.78;26/08/2024
814;SSD;29;1959.91;27/11/2024
505;Caja de Herramientas Electrónicas;30;716.02;22/12/2024
716;Monitor de Frecuencia Cardíaca;3;369.35;1/11/2024
693;Cerradura Biométrica;34;66.38;30/06/2024
397;Smartwatch;22;1770.66;6/09/2024
794;Altavoces;11;1807.22;10/02/2025
203;Router Mesh;9;822.91;25/12/2024
639;Termómetro Inteligente;21;1147.68;14/11/2024
289;Antena Satelital;17;1514.24;25/07/2024
204;Tarjeta Gráfica;9;1202.24;16/11/2024
524;Placa de Desarrollo ESP32;47;86.14;17/05/2024
261;Monitor Portátil;41;1469.07;19/03/2025
31;Cerradura Inteligente;47;190.58;9/10/2024
696;Sistema de Alarma Inteligente;37;1111.34;5/01/2025
458;Smart Mirror;4;1820.9;24/08/2024
52;Guantes VR;31;750.31;11/06/2024
383;Silla Gamer;31;1067.23;19/07/2024
978;Power Bank Solar;36;1474.38;29/12/2024
47;Timbre Inteligente;38;1987.05;25/01/2025
290;Cámara de Seguridad;33;1282.71;28/12/2024
867;Kit de Energía Eólica;34;594.29;19/11/2024
925;Cámara para Streaming;27;1363.28;11/08/2024
337;Cerradura Biométrica;38;1503.35;16/02/2025
938;Smart Mirror;35;1000.24;29/04/2024
570;Memoria USB;4;146.3;16/10/2024
142;Cámara para Auto Dashcam;4;1429.7;25/05/2024
116;Impresora 3D;43;1274.91;4/01/2025
109;Cinta LED RGB;39;67.5;22/06/2024
634;Interruptor Inteligente;38;557.53;16/05/2024
137;Convertidor de Video HDMI;2;453.42;17/10/2024
576;Teclado;12;1667.42;15/07/2024
229;Silla Gamer;34;387.72;7/03/2025
589;Joystick;37;496.34;14/09/2024
328;Grabadora de Voz;45;563.79;24/10/2024
321;Caja de Herramientas Electrónicas;18;1725.75;9/06/2024
729;Cámara;33;999.91;29/04/2024
896;Drone;47;1290.14;11/07/2024
214;Guantes VR;35;1907.84;18/06/2024
968;Cámara;27;1191.22;13/03/2025
648;Cargador Portátil;39;1778.21;16/08/2024
187;Smartphone;6;764.45;7/11/2024
668;Kit de Domótica;43;360.33;4/11/2024
521;Lámpara Inteligente;17;1023.83;22/08/2024
853;Microscopio Digital;8;1474.3;17/12/2024
818;Micrófono Inalámbrico;31;1900.67;21/11/2024
231;Interruptor Inteligente;35;1180.18;4/08/2024
174;Raspberry Pi;50;693.49;5/03/2025
76;Termómetro Inteligente;25;160.7;3/08/2024
450;Smart TV;35;517.69;7/10/2024
782;Smartwatch;4;1515.72;26/10/2024
702;Router Mesh;45;1228.36;25/04/2024
157;Purificador de Aire;38;1303.44;6/10/2024
111;Caja de Herramientas Electrónicas;32;1363.87;16/03/2025
242;SSD;43;1699.35;10/02/2025
233;Proyector 4K;9;1215.63;22/08/2024
322;Purificador de Aire;35;1303.32;20/03/2025
288;Memoria USB;18;317.05;13/07/2024
836;Freidora de Aire;25;656.01;2/02/2025
122;Drone;49;11.38;22/05/2024
491;Telescopio Digital;19;464.1;20/04/2024
377;Cámara para Streaming;2;1788.57;5/06/2024
29;Smartwatch;22;1849.75;22/03/2025
370;Monitor Ultrawide;29;1865.04;5/11/2024
828;Sistema de Sonido Envolvente;30;139.22;2/04/2025
707;Disco Externo SSD;4;1531.92;28/08/2024
454;Smart TV;23;64.7;8/02/2025
409;Control Remoto Universal;27;1176.57;9/03/2025
421;Cafetera Inteligente;7;951.41;11/10/2024
600;Webcam;15;1126.58;3/11/2024
591;Procesador;19;1206.46;7/01/2025
711;Procesador;26;676.44;21/05/2024
562;Cámara para Streaming;15;1123.31;8/06/2024
670;Cargador Solar Portátil;30;844.4;19/12/2024
913;Procesador;26;1911.38;23/03/2025
561;Grabadora de Voz;7;510.75;3/12/2024
78;Gimbal;21;1321.4;24/09/2024
565;Kit de Energía Eólica;28;607.62;12/08/2024
3;Estabilizador de Voltaje;7;1240.21;11/08/2024
256;Termostato Inteligente;42;181.56;26/07/2024
739;Mouse;45;500.33;27/11/2024
395;Purificador de Aire;31;463.97;8/11/2024
145;Cargador Portátil;10;615.9;19/09/2024
689;Kit de Energía Eólica;10;22.25;19/06/2024
868;Antena Satelital;17;1942.72;12/03/2025
712;Cámara para Auto Dashcam;45;1907.44;1/06/2024
764;Smartphone;7;899.6;4/06/2024
298;Convertidor de Video HDMI;1;1248.97;16/12/2024
803;Estabilizador de Voltaje;12;1590.49;4/01/2025
85;Robot Aspiradora;1;1214.53;8/03/2025
87;Lector de Huellas;32;857;27/04/2024
638;Proyector;34;175.18;18/08/2024
922;Webcam;18;1152.85;28/09/2024
571;Reproductor Multimedia;31;1402.8;27/09/2024
618;Reproductor de Vinilo;44;1372.04;13/03/2025
809;Micrófono;50;1126.47;23/09/2024
364;Placa de Desarrollo ESP32;15;661.09;11/04/2024
533;Guantes VR;38;992.97;21/01/2025
418;Báscula Inteligente;22;595.17;28/05/2024
303;Panel Solar;36;1431.17;18/07/2024
432;Teclado;34;1075.63;11/12/2024
234;Tarjeta Gráfica;14;1920.13;24/03/2025
375;Impresora 3D;32;949.65;20/07/2024
948;Placa Madre;20;733.35;24/08/2024
741;Tarjeta de Sonido;26;769.05;11/07/2024
890;Microscopio Digital;13;411.21;30/11/2024
852;Drone;37;384.17;3/10/2024
75;Tarjeta Gráfica;39;1182.54;8/11/2024
825;Luz de Emergencia Recargable;44;1394.62;5/05/2024
492;Smartphone;30;476.64;6/05/2024
149;Laptop;22;671.57;27/02/2025
540;Micrófono Inalámbrico;50;914.7;17/10/2024
160;Altavoz Inteligente;13;421.08;15/11/2024
645;Termómetro Inteligente;28;719.21;13/12/2024
344;Impresora 3D;40;334.66;20/06/2024
276;Micrófono Inalámbrico;2;1727.73;20/02/2025
723;Smart TV;5;895.12;6/10/2024
559;Cámara de Acción 4K;47;1129.38;2/11/2024
209;Auriculares;2;1622.56;28/05/2024
260;Monitor Ultrawide;31;1019.71;20/03/2025
93;Cámara de Acción 4K;6;567.28;9/07/2024
769;Mini Impresora Térmica;15;750.95;11/08/2024
463;Ebook Reader;45;1964.06;23/12/2024
817;Webcam;38;111.11;28/10/2024
393;Cámara de Seguridad;2;1499.08;2/04/2024
411;Cámara para Streaming;1;825.45;12/11/2024
272;Drone;47;20.03;25/11/2024
457;Placa de Desarrollo ESP32;45;426.12;13/06/2024
73;Lector de Huellas;12;1189.65;17/04/2024
633;Raspberry Pi;8;71.73;22/05/2024
786;Joystick;47;1143.31;27/06/2024
254;Proyector 4K;5;853.8;26/12/2024
6;Monitor de Frecuencia Cardíaca;12;523.11;9/08/2024
349;Cinta LED RGB;26;447.81;6/10/2024
714;Procesador;32;1075.4;19/04/2024
974;Cámara;2;771.49;15/08/2024
642;Lámpara Inteligente;7;1921.02;15/07/2024
751;Control Remoto Universal;48;1311.84;18/06/2024
698;Tarjeta de Sonido;27;1992.26;29/09/2024
14;Joystick;50;1485.31;18/05/2024
399;Procesador;22;1865.63;23/05/2024
184;Impresora;19;107.26;7/09/2024
765;Estabilizador de Voltaje;16;1606.49;31/03/2025
999;Cámara;49;697.92;21/08/2024
646;Antena Satelital;45;1365.8;8/08/2024
877;Smart TV;23;27.47;4/11/2024
579;Cerradura Inteligente;27;994.88;6/08/2024
24;Procesador;43;981.91;30/10/2024
856;Controlador VR;43;1967.94;17/08/2024
975;Memoria USB;13;970.89;29/07/2024
267;Módulo GPS para Arduino;11;295.84;1/05/2024
302;Raspberry Pi;13;303.52;5/09/2024
718;Antena Satelital;8;576.51;21/05/2024
171;Cargador Portátil;38;258.52;22/02/2025
339;Mochila Solar;11;1456.68;28/06/2024
70;Monitor Ultrawide;10;1051.17;24/11/2024
42;Kit de Domótica;24;253.12;11/08/2024
123;Laptop;48;1837.46;19/09/2024
86;Teclado Mecánico;36;751.8;28/01/2025
506;Placa de Desarrollo ESP32;11;1088.82;30/03/2025
863;Guantes VR;10;510.23;29/12/2024
318;Kit de Domótica;24;660.04;29/09/2024
156;Estabilizador de Voltaje;42;504.47;29/04/2024
194;Proyector;48;1482.97;11/02/2025
376;Detector de Humo;29;1363.54;18/08/2024
585;Altavoces;50;1235.17;25/05/2024
840;Raspberry Pi;7;1610.84;10/05/2024
503;Webcam;1;1800.1;12/05/2024
495;Grabadora de Voz;48;1583.32;14/05/2024
730;Cerradura Inteligente;15;1653.64;22/11/2024
249;Consola de Videojuegos;49;1977.07;4/04/2024
334;Kit Arduino;30;1847.48;20/03/2025
768;Mini PC;38;1650.81;20/02/2025
728;Memoria RAM;49;1660.75;18/04/2024
731;Reproductor de Vinilo;28;1014.75;22/01/2025
295;Reproductor Multimedia;1;1646;8/01/2025
430;Altavoces;25;1915.5;31/10/2024
626;Monitor de Frecuencia Cardíaca;6;1466.03;6/11/2024
469;Placa de Desarrollo ESP32;13;725.11;31/12/2024
631;Cafetera Inteligente;45;638.57;28/02/2025
850;Consola de Videojuegos;9;1189.96;30/09/2024
371;Cámara 360°;35;474.21;18/02/2025
124;Sistema de Alarma Inteligente;50;1567.55;22/03/2025
483;Lámpara Inteligente;15;759.75;8/10/2024
218;Proyector;4;1895.02;1/08/2024
547;Placa Madre;30;1036.92;8/08/2024
208;Antena Satelital;24;1000.56;23/02/2025
826;Proyector 4K;9;218.86;26/02/2025
190;Cámara;28;579.44;11/12/2024
659;Telescopio Digital;18;1000.81;3/03/2025
285;Termómetro Inteligente;6;833.28;6/05/2024
581;Lámpara Inteligente;43;329.61;6/01/2025
744;Ebook Reader;34;903.82;20/09/2024
748;Webcam;18;253.34;27/08/2024
115;Cerradura Inteligente;36;1466.52;6/10/2024
844;Memoria USB;19;881.61;29/01/2025
606;Luz de Emergencia Recargable;16;901.5;23/12/2024
819;Mini PC;31;1217.58;30/12/2024
239;Silla Gamer;7;1780.95;30/09/2024
961;Drone;49;615.72;17/02/2025
894;Mini Impresora Térmica;34;551.2;16/08/2024
934;Monitor;44;611.64;13/06/2024
315;Proyector 4K;30;1949.5;1/03/2025
752;Luz de Emergencia Recargable;36;1123.09;27/03/2025
611;Cámara;15;402.36;15/08/2024
465;Procesador;11;998.24;11/09/2024
163;Caja de Herramientas Electrónicas;27;334;30/06/2024
810;Control Remoto Universal;2;1159.57;6/06/2024
510;Grabadora de Voz;25;1377.62;29/12/2024
609;Luz de Emergencia Recargable;46;692.36;5/10/2024
971;Auriculares;16;991.18;18/03/2025
881;Timbre Inteligente;31;940.81;25/02/2025
252;Smart Ring;9;1752.13;24/09/2024
401;Laptop;41;1854.1;26/04/2024
584;Cámara para Auto Dashcam;44;1882.29;27/03/2025
1000;Joystick;21;527.89;21/08/2024
920;Impresora;50;1695.51;8/08/2024
998;Smartwatch;3;17.63;8/05/2024
235;Termómetro Inteligente;20;1057.45;12/02/2025
494;Laptop;12;725.53;18/06/2024
514;Disco Externo SSD;24;517.39;5/11/2024
687;Smartwatch;1;904.68;4/04/2024
526;Antena Satelital;19;1682.86;29/07/2024
560;Joystick;7;386.43;2/11/2024
431;Lámpara Inteligente;39;17.93;31/01/2025
929;Gimbal;3;1000.07;8/01/2025
517;Micrófono;38;32.38;28/11/2024
811;Reproductor Multimedia;32;1700.79;15/05/2024
207;Impresora;33;593.83;27/06/2024
186;Monitor Ultrawide;19;1497.36;24/11/2024
532;Teclado Mecánico;26;1182.08;10/01/2025
931;Smart Mirror;19;773.54;24/06/2024
912;Monitor Ultrawide;10;545.71;1/05/2024
671;Laptop;49;895.2;30/01/2025
498;Altavoces;26;1273.44;25/06/2024
528;Cerradura Inteligente;29;81.44;25/02/2025
221;Detector de Humo;9;758.46;23/04/2024
180;Monitor;19;67.87;3/05/2024
168;Sistema de Alarma Inteligente;6;355.31;7/02/2025
422;Báscula Inteligente;1;466.52;18/09/2024
313;Power Bank Solar;44;759.9;23/07/2024
17;Auriculares;38;902.58;18/10/2024
360;Cámara para Auto Dashcam;18;527.1;10/11/2024
966;Kit Arduino;40;1112.51;11/08/2024
37;Impresora;45;786.55;16/06/2024
394;Memoria USB;7;481.25;18/02/2025
343;Auriculares;32;1081.81;4/01/2025
778;Gimbal;45;1949.21;18/01/2025
691;Cinta LED RGB;34;1356.65;16/10/2024
147;Placa Madre;12;1015.39;30/05/2024
641;Disco Duro;27;1394.92;28/11/2024
461;Microscopio Digital;31;1087.94;3/02/2025
708;Cargador Portátil;23;1365.06;6/10/2024
317;Laptop;19;577.14;19/10/2024
807;Disco Externo SSD;6;724.56;20/08/2024
566;Robot Aspiradora;3;1651.12;15/12/2024
232;Batería Recargable Portátil;21;14.59;29/04/2024
644;Cargador Inalámbrico;17;696.44;6/07/2024
829;Monitor;22;341.25;12/07/2024
158;Kit de Domótica;4;723.75;29/04/2024
346;Cargador Inalámbrico;21;846.14;5/03/2025
211;Memoria USB;9;764.91;3/09/2024
537;Timbre Inteligente;16;60.88;2/10/2024
426;Silla Gamer;37;1610.73;14/02/2025
132;Micrófono;3;118.05;14/03/2025
835;Tarjeta Gráfica;50;1820.29;14/01/2025
367;Silla Gamer;1;953.68;30/12/2024
683;Cámara de Acción 4K;43;685.17;16/04/2024
368;Reproductor Multimedia;4;1361.59;30/10/2024
51;Báscula Inteligente;25;359.4;28/06/2024
909;Purificador de Aire;42;1938.49;9/11/2024
992;Raspberry Pi;34;1257.34;22/11/2024
8;Cafetera Inteligente;31;1751.2;4/06/2024
104;Proyector 4K;41;1492.58;22/08/2024
352;Lector de Huellas;7;810.35;7/08/2024
264;Báscula Inteligente;41;1533.81;10/09/2024
487;Smart Mirror;14;1084.58;3/11/2024
937;Smart Mirror;47;974.69;20/06/2024
429;Termostato Inteligente;28;991.1;21/03/2025
636;Purificador de Aire;11;803.51;11/12/2024
820;Lector de Huellas;42;1753.28;16/09/2024
236;Kit de Domótica;43;876.07;21/09/2024
749;SSD;7;1262.85;21/06/2024
530;Gimbal;16;1144.51;19/12/2024
932;Termómetro Inteligente;50;131.84;24/12/2024
1;Estabilizador de Voltaje;35;192.26;21/10/2024
212;Smart Mirror;25;1213.64;20/06/2024
365;Micrófono Inalámbrico;8;831.51;27/11/2024
46;Mini PC;37;1706.62;22/01/2025
219;Tablet;43;1242.06;21/04/2024
977;Cinta LED RGB;38;604.05;28/11/2024
732;Mochila Solar;14;1566.54;10/10/2024
269;Tarjeta Gráfica;45;1740.11;27/08/2024
563;Grabadora de Voz;16;1622.26;15/08/2024
661;Luz de Emergencia Recargable;28;1179.95;27/09/2024
781;Consola de Videojuegos;32;1202.39;3/12/2024
135;Cámara para Auto Dashcam;33;196.21;23/05/2024
862;Detector de Humo;2;940.61;12/09/2024
796;Luz de Emergencia Recargable;37;1383.04;23/08/2024
791;Módulo GPS para Arduino;8;657.04;30/04/2024
423;Kit Arduino;39;854.47;18/04/2024
144;Cerradura Biométrica;4;1213.44;6/08/2024
742;Altavoces;12;1455.39;15/06/2024
686;Reproductor de Vinilo;22;1986.82;22/12/2024
735;Cafetera Inteligente;1;683.47;13/06/2024
685;Luz de Emergencia Recargable;47;1590.67;30/06/2024
555;Tarjeta de Sonido;16;1029.1;9/08/2024
150;Microscopio Digital;27;1126.4;2/02/2025
724;Procesador;2;843.15;27/08/2024
342;Hub USB-C;13;935.86;10/02/2025
74;Disco Duro;49;32.84;14/09/2024
308;Monitor;25;12.2;9/10/2024
354;Monitor;38;364.37;2/10/2024
958;Memoria RAM;7;1307.52;7/01/2025
607;Laptop;42;658.21;16/11/2024
263;Mini PC;6;1908.48;15/07/2024
